timestamp,BTC,Price
2020-02-04,1,9197.02
2020-02-05,1,9612.04
2020-02-06,1,9772.0
2020-02-07,1,9813.73
2020-02-08,1,9895.05
2020-02-09,1,10151.75
2020-02-10,1,9851.83
2020-02-11,1,10223.08
2020-02-12,1,10326.46
2020-02-13,1,10229.63
2020-02-14,1,10344.36
2020-02-15,1,9904.72
2020-02-16,1,9917.27
2020-02-17,1,9706.0
2020-02-18,1,10164.71
2020-02-19,1,9593.79
2020-02-20,1,9596.42
2020-02-21,1,9677.05
2020-02-22,1,9650.86
2020-02-23,1,9936.4
2020-02-24,1,9656.13
2020-02-25,1,9315.84
2020-04-14,1,6868.7
2020-04-15,1,6621.24
2020-04-16,1,7101.94
2020-04-17,1,7027.55
2020-04-18,1,7248.6
2020-04-19,1,7120.74
2020-04-20,1,6826.83
2020-04-21,1,6841.37
2020-04-22,1,7125.14
2020-04-23,1,7482.39
2020-04-24,1,7505.0
2020-04-25,1,7538.67
2020-04-26,1,7693.1
2020-04-27,1,7774.62
2020-04-28,1,7738.98
2020-04-29,1,8778.57
2020-04-30,1,8620.0
2020-05-01,1,8826.96
2020-05-02,1,8972.05
2020-05-03,1,8894.16
2020-05-04,1,8871.96
2020-05-05,1,9021.83
2020-05-06,1,9142.92
2020-05-07,1,9986.4
2020-05-08,1,9800.01
2020-05-09,1,9539.4
2020-05-10,1,8722.77
2020-05-11,1,8561.52
2020-05-12,1,8810.79
2020-05-13,1,9309.37
2020-05-14,1,9791.98
2020-05-15,1,9316.42
2020-05-16,1,9381.27
2020-05-17,1,9680.04
2020-05-18,1,9733.93
2020-05-19,1,9775.53
2020-05-20,1,9511.43
2020-05-21,1,9068.65
2020-05-22,1,9170.0
2020-05-23,1,9179.15
2020-05-24,1,8720.34
2020-05-25,1,8900.35
2020-05-26,1,8841.18
2020-05-27,1,9204.07
2020-05-28,1,9575.89
2020-05-29,1,9427.07
2020-05-30,1,9697.72
2020-05-31,1,9448.27
2020-06-01,1,10200.77
2020-06-02,1,9518.04
2020-06-03,1,9666.24
2020-06-04,1,9789.06
2020-06-06,1,9666.3
2020-06-12,1,9465.13
2020-06-13,1,9473.34
2020-06-23,1,9624.89
2020-07-26,1,9931.54
2020-07-27,1,11029.96
2020-07-28,1,10906.27
2020-07-29,1,11100.53
2020-07-30,1,11099.61
2020-07-31,1,11335.46
2020-08-01,1,11801.17
2020-08-02,1,11071.35
2020-08-03,1,11219.81
2020-08-04,1,11191.97
2020-08-05,1,11744.91
2020-08-06,1,11762.46
2020-08-07,1,11594.23
2020-08-08,1,11761.41
2020-08-09,1,11681.68
2020-08-10,1,11892.92
2020-08-11,1,11392.08
2020-08-12,1,11564.33
2020-08-13,1,11780.0
2020-08-14,1,11760.54
2020-08-15,1,11852.4
2020-08-16,1,11911.0
2020-08-17,1,12281.13
2020-08-18,1,11945.01
2020-08-19,1,11754.59
2020-08-20,1,11853.55
2020-08-21,1,11531.34
2020-08-22,1,11662.96
2020-08-23,1,11648.13
2020-08-24,1,11748.2
2020-08-25,1,11318.42
2020-08-26,1,11461.43
2020-08-27,1,11330.38
2020-08-30,1,11711.16
2020-10-06,1,10599.66
2020-10-08,1,10925.57
2020-10-09,1,11050.64
2020-10-10,1,11293.22
2020-10-11,1,11369.02
2020-10-12,1,11528.25
2020-10-13,1,11420.56
2020-10-14,1,11417.89
2020-10-15,1,11505.12
2020-10-16,1,11319.32
2020-10-17,1,11360.2
2020-10-18,1,11503.14
2020-10-19,1,11751.47
2020-10-20,1,11909.99
2020-10-21,1,12780.96
2020-10-22,1,12968.52
2020-10-23,1,12923.07
2020-10-24,1,13111.73
2020-10-25,1,13028.83
2020-10-26,1,13052.19
2020-10-27,1,13636.17
2020-10-28,1,13266.4
2020-10-29,1,13455.7
2020-10-30,1,13560.1
2020-10-31,1,13791.0
2020-11-01,1,13761.5
2020-11-02,1,13549.37
2020-11-03,1,14023.53
2020-11-04,1,14144.01
2020-11-05,1,15590.02
2020-11-06,1,15579.92
2020-11-07,1,14818.3
2020-11-08,1,15475.1
2020-11-09,1,15328.41
2020-11-10,1,15297.21
2020-11-11,1,15684.24
2020-11-12,1,16291.86
2020-11-13,1,16320.7
2020-11-14,1,16070.45
2020-11-15,1,15957.0
2020-11-16,1,16713.57
2020-11-17,1,17659.38
2020-11-18,1,17776.12
2020-11-19,1,17802.82
2020-11-20,1,18655.67
2020-11-21,1,18703.8
2020-11-22,1,18414.43
2020-11-23,1,18368.0
2020-11-24,1,19160.01
2020-11-25,1,18719.11
2020-11-26,1,17149.47
2020-11-27,1,17139.52
2020-11-28,1,17719.85
2020-11-29,1,18184.99
2020-11-30,1,19695.87
